TM,STN,IW,IR,IX,VV,WD,WS,TA,TD,HM,PS,PT,PR,RH,ORG,PM10
201810270000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810270900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810271900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810272000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810272100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810272200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810272300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810280900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810281900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810282000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810282100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810282200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810282300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810290900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810291900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810292000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810292100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810292200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810292300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810300900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810301900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810302000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810302100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810302200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810302300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810310900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810311900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810312000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810312100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810312200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201810312300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811010900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811011900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811012000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811012100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811012200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811012300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811020900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811021900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811022000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811022100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811022200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811022300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811030900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031400,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031500,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031600,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031700,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031800,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811031900,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811032000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811032100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811032200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811032300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811040000,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811040100,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811040200,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
201811040300,54218.0,1.0,3.0,2.0,80.0,250.0,3.0,14.1,-2.3,32.1,1007.9,7.0,0.4,0.0,cma,25.0
